The Batman,8.5,9
Midnight Mass,7.7,8
I Know What You Did Last Summer,5.8,6
Jigeum Uri Hakgyoneun,7.6,7
South Park: Post Covid,7.6,8
Deep Blue Sea 3,4.7,7
Archive 81,7.4,7
Arcane: League of Legends,9.2,9
The Witcher,8.3,9
The Wheel of Time,7.2,8
Red Notice,6.4,7
Mao Gakuin no Futekigosha,7.5,8
No Time to Die,7.3,7
Dune: Part One,8.1,8
Ojing-eo geim,8.1,9
The Tomorrow War,6.6,7
The Matrix Reloaded,7.2,8
The Family Man,8.9,9
The Queen's Gambit,8.6,9
Turning Point: 9/11 and the War on Terror,8,8
F9,5.2,5
The Witcher: Nightmare of the Wolf,7.3,10
Jungle Cruise,6.6,7
The Suicide Squad,7.2,8
Fear Street: 1666,6.6,7
The Social Dilemma,7.6,8
AlphaGo,7.8,7
Sniper: Ghost Shooter,5.4,5
Minority Report,7.7,8
Resident Evil: Infinite Darkness,5.8,6
Fear Street: 1978,6.7,6
Fear Street: 1994,6.2,7
Zack Snyder's Justice League,8.1,7
Kingsglaive: Final Fantasy XV,6.7,8
Castlevania,8.3,10
Dota: Dragon's Blood,7.9,8
Army of the Dead,5.7,7
Resident Evil: Vendetta,6.2,7
Baiohazado: Damuneshon,6.4,7
Shadow and Bone,7.7,8
Mindhunter,8.6,10
House M.D.,8.8,8
Chappelle's Show,8.8,9
Rome,8.7,9
Peaky Blinders,8.8,8
The Mandalorian,8.8,10
Tears of the Sun,6.6,7
The Midnight Sky,5.6,6
Tenet,7.4,8
[REC] 4: Apocalipsis,5.4,7
Greenland,6.4,7
The Manchurian Candidate,6.6,7
Criminal: UK,7.6,7
No Country for Old Men,8.2,9
Cam,5.9,5
Blood of Zeus,7.6,8
Formula 1: Drive to Survive,8.7,7
Archer,8.7,8
Deep Impact,6.2,6
Project Power,6,6
A Cure for Wellness,6.4,8
The Babysitter: Killer Queen,5.8,6
Collateral,7.5,9
Ava,5.4,6
Top Gun,6.9,7
Kotetsujo no Kabaneri,7.2,9
The Outpost,6.8,7
Prisoners,8.1,8
Gate: Jieitai Kanochi nite; Kaku Tatakaeri,7.6,7
The Old Guard,6.6,7
Demon Slayer: Kimetsu No Yaiba,8.8,10
JoJo no kimyô-na bôken,8.5,8
Star Wars: The Clone Wars,8.4,9
The Way Back,6.7,7
Godless,8.3,8
Black Sails,8.3,8
Crown Vic,6.4,7
Man on Fire,7.7,8
Defendor,6.8,7
Isekai Quartet,6.9,8
The Disastrous Life of Saiki K.: Reawakened,7.9,7
Saiki Kusuo no Psi Nan,8.4,7
Scary Movie 5,3.5,5
Magi: Shindobaddo no bôken,7.5,7
How to Train Your Dragon: The Hidden World,7.4,7
Yojo Senki: Saga of Tanya the Evil,7.6,8
Isekai Mao to Shokan Shojo no Dorei Majutsu,7.1,7
Goblin Slayer,7.5,9
Shinchô yûsha ~ kono yûsha ga ore TUEEE kuse ni shinchô sugiru ~,7.4,7
Isekai wa smartphone to tomo ni.,6.7,6
Hunter x Hunter,9,8
Kaguya-sama wa kokurasetai ~ Tensai tachi no ren'ai zunô sen ~,8.5,10
Tate no Yuusha no Nariagari,8.2,8
Akame ga Kill!,7.9,8
Kono subarashii sekai ni shukufuku o!,7.9,9
Re:Zero kara hajimeru isekai seikatsu,8.2,9
Kakegurui,7.2,9
Made in Abyss,8.4,9
Overlord,7.8,10
Boku no hîrô akademia,8.5,9
No Game; No Life,7.8,8
High School DxD,7.8,8
That Time I Got Reincarnated as a Slime,8.2,9
El hoyo,7,7
Haunt,6.3,7
Mission: Impossible III,6.9,7
The Marine 4: Moving Target,5.1,6
Spenser Confidential,6.2,7
Jumanji: The Next Level,6.7,7
Doctor Sleep,7.3,8
I Am Mother,6.7,7
Jojo Rabbit,7.9,7
Ford v Ferrari,8.1,9
Tokyo Ghoul,7.9,8
1917,8.3,8
Once Upon a Time in... Hollywood,7.6,8
The Last Thing He Wanted,4.3,2
Maximum Risk,5.5,6
Mechanic: Resurrection,5.7,6
Knives Out,7.9,8
Locke & Key,7.5,7
The Shining,8.4,8
Rise of Empires: Ottoman,7.9,9
Midway,6.7,9
The Coldest Game,6.2,7
Coach Carter,7.3,7
The Possession of Hannah Grace,5.2,6
Sand Castle,6.3,8
Faster,6.4,8
Dark,8.8,9
The Informer,6.6,7
Assassin's Creed,5.7,8
Spectre,6.8,7
The Two Popes,7.6,8
Hot Fuzz,7.8,8
Ad Astra,6.5,7
Zombieland: Double Tap,6.7,6
Miami Vice,6,8
Doom,5.2,7
Sausage Party,6.1,7
Danger Close: The Battle of Long Tan,6.8,7
6 Underground,6.1,6
The King,7.3,8
The Next Three Days,7.3,8
Goodfellas,8.7,9
Official Secrets,7.3,8
It Chapter Two,6.5,7
South Park,8.8,10
Not Another Teen Movie,5.7,6
Twelve Monkeys,8,9
Mercury Rising,6.1,7
Deadwood,7.4,8
Scary Stories to Tell in the Dark,6.2,8
The Negotiator,7.3,8
Toy Story 4,7.7,7
Joker,8.4,10
Child's Play,5.7,6
Fast & Furious Presents: Hobbs & Shaw,6.5,7
Crawl,6.1,7
Upside Down,6.3,7
Priest,5.7,6
Death Wish,6.3,7
Criminal,6.3,7
50/50,7.6,9
La migliore offerta,7.8,9
The Ides of March,7.1,8
Aladdin,8.1,9
Aladdin,6.9,4
Black Lagoon,8,8
All the Boys Love Mandy Lane,5.5,6
Anna,6.6,7
30 Minutes or Less,6.1,7
Annabelle Comes Home,5.9,7
Hellsing Ultimate,8.3,7
Ralph Breaks the Internet,7,6
Shazam!,7,8
Pokémon: Detective Pikachu,6.6,7
Pet Sematary,5.7,5
Jack Ryan,8.1,8
Wild Things,6.6,8
Red Dragon,7.2,8
John Wick: Chapter 3 - Parabellum,7.4,9
Batman: Hush,6.9,8
Finding Steve McQueen,6.2,7
Fracture,7.2,9
Gattaca,7.8,9
EuroTrip,6.6,4
The Meg,5.6,6
Captive State,6,8
Paycheck,6.3,7
Ladder 49,6.5,7
Escape Room,6.4,7
Godzilla: King of the Monsters,6,8
Forgetting Sarah Marshall,7.1,7
Band Camp,5,5
BoJack Horseman,8.8,9
Final Space,8.3,9
Chuck,8.3,6
Chasing Mavericks,7.1,9
Beowulf,6.3,8
Full Metal Jacket,8.3,9
Boyka: Undisputed IV,7,7
Lore,7.1,6
I Am Wrath,5.4,6
Project X,6.7,8
Manhattan Nocturne,6.2,8
The Red Sea Diving Resort,6.6,7
The Boys,8.7,10
The Final Girls,6.5,6
Alita: Battle Angel,7.3,8
Another Life,5.3,5
The Commuter,6.3,8
Exam,6.8,6
The Vietnam War,9.1,10
Sweetwater,6.1,7
Spider-Man: Far from Home,7.4,6
The Curse of La Llorona,5.3,5
The Haunting of Hill House,8.6,9
La casa de papel,8.3,7
Shaft,6.4,9
Last Shift,5.8,6
The Taking,6,7
Brooklyn Nine-Nine,8.5,8
The Mummy,5.4,7
The Frozen Ground,6.4,7
The Ballad of Buster Scruggs,7.3,9
A Most Wanted Man,6.8,8
Gladiator,8.5,9
Trance,6.9,8
The Change-Up,6.3,8
Zack and Miri Make a Porno,6.6,7
Margin Call,7.1,8
Stealth,5,6
The Perfection,6.1,7
Captain Marvel,6.8,6
Big Nothing,6.7,9
The Lookout,7,7
Contagion,6.8,8
The Adjustment Bureau,7,7
Master and Commander: The Far Side of the World,7.4,8
Chernobyl,9.4,10
Friends,9,4
War Machine,6,6
Tidelands,6.9,7
Fair Game,6.8,7
The Other Guys,6.6,7
World War II in Colour,8.7,10
Spy Game,7.1,6
Buried,7,8
Eyes Wide Shut,7.5,3
Happy Death Day 2U,6.2,6
Sex Education,8.4,8
Inside Look: The People v. O.J. Simpson - American Crime Story,8.4,8
Hummingbird,6.2,7
Munich,7.5,8
Fargo,8.9,10
The November Man,6.3,7
Iron Man,7.9,8
Shaft,6,6
Avengers: Endgame,8.4,7
Heat,8.3,9
Snitch,6.4,7
50 First Dates,6.8,7
The Last Kingdom,8.5,9
The East,6.8,6
The Silence,5.3,7
Glass,6.6,8
State of Play,7.1,8
Taking Lives,6.2,6
The Raven,6.4,8
Stolen,5.5,5
Spider-Man: Into the Spider-Verse,8.4,9
Mortal Engines,6.1,7
Get the Gringo,6.9,7
Stay,6.7,7
Brooklyn's Finest,6.7,7
Dead Man Down,6.5,8
Thor,7,6
Free Solo,8.1,9
Fantastic Beasts: The Crimes of Grindelwald,6.5,6
Aquaman,6.9,7
Tower Heist,6.2,7
Love; Death & Robots,8.5,9
Burn After Reading,7,8
The Fall,8.2,8
Lord of War,7.6,9
28 Days Later...,7.5,7
Next,6.2,8
Tropic Thunder,7,7
Operation Finale,6.6,7
Die Hard,8.3,9
Kiss Kiss Bang Bang,7.5,8
United 93,7.6,8
Wonder Woman,7.3,8
Overlord,6.6,7
Die Hard 2,7.2,7
A Lonely Place to Die,6.2,7
Basic,6.4,7
Season of the Witch,5.4,6
Revenge,6.4,6
Creed II,7.1,7
Layer Cake,7.3,9
Serendipity,6.9,7
Sin City,8,8
Drag Me to Hell,6.6,6
Lost,8.4,7
Immortals,6,7
The Thing,6.2,8
The International,6.5,7
Killer Elite,6.4,7
The Recruit,6.6,7
Gerald's Game,6.5,5
Haywire,5.8,6
Whiskey Tango Foxtrot,6.6,7
Jarhead,7,8
Crank: High Voltage,6.2,8
The Debt,6.8,7
Drive,7.8,8
The Siege of Jadotville,7.2,8
Outlaw King,6.9,8
Se7en,8.6,9
Black Mirror: Bandersnatch,7.1,6
Bastille Day,6.3,6
End of Watch,7.6,8
Designated Survivor,7.5,7
Legion,5.2,7
Lost Girl,7.7,7
The Last Airbender,4,5
Anonymous,6.8,8
From Paris with Love,6.4,8
And Soon the Darkness,5.1,7
Disturbia,6.8,7
Polar,6.3,7
The Interpreter,6.4,8
Gone in Sixty Seconds,6.5,7
Into the Blue,5.9,6
Babel,7.5,8
The Den,6,7
Widows,6.9,8
The Wolfman,5.8,7
RocknRolla,7.3,9
Alpha Dog,6.9,8
The Girl in the Spider's Web,6.1,6
The Man from Earth: Holocene,5.3,6
Vacancy,6.2,7
Hunter Killer,6.6,8
Suits,8.5,7
Valkyrie,7.1,9
Bleach: Burîchu,6.4,7
Bird Box,6.6,7
The Expendables 3,6.1,7
Wild Target,6.8,8
Goosebumps 2: Haunted Halloween,5.6,5
The Death of Stalin,7.2,9
Zwartboek,7.7,9
Peppermint,6.5,7
Halloween,6.5,9
Entourage,6.5,7
Goal II: Living the Dream,5.8,6
Kickboxer: Retaliation,5,5
Bad Times at the El Royale,7.1,8
The Circle,5.3,5
A Simple Favor,6.8,8
Anon,6.1,8
A Perfect Getaway,6.5,7
A Dark Song,6.2,7
Midnight Special,6.6,8
Spectral,6.3,7
Only the Brave,7.6,8
The Predator,5.3,7
Page Eight,6.8,7
The Equalizer 2,6.7,7
Eden Lake,6.8,7
Sleepy Hollow,7.3,8
Kidnap,5.9,6
Mission: Impossible - Fallout,7.7,6
Mile 22,6.1,7
The Nines,6.2,7
Hotel Artemis,6.1,8
Pathology,5.9,5
Ant-Man and the Wasp,7,7
Unfriended: Dark Web,6,7
Jue di tao wang,5.6,6
The First Purge,5.2,7
Law Abiding Citizen,7.4,8
Solo: A Star Wars Story,6.9,8
Skyscraper,5.8,6
Sicario: Day of the Soldado,7.1,10
Jurassic World: Fallen Kingdom,6.2,6
Unthinkable,7.1,8
Upgrade,7.5,8
Hereditary,7.3,8
The Kingdom,7,6
Body of Lies,7,7
Traitor,7,6
The Only Living Boy in New York,6.3,6
The Simpsons Movie,7.3,8
Bruna Surfistinha,6.1,7
Bad Samaritan,6.4,6
The Perfect Storm,6.4,7
Der Untergang,8.2,10
The Miracle Season,6.5,7
Deadpool 2,7.7,8
First Blood,7.7,8
The Hills Have Eyes II,5.1,7
Shaun of the Dead,7.9,6
The Babysitter,6.4,8
Charlie St. Cloud,6.4,6
Dirty Grandpa,5.9,7
The End of the F***ing World,8.1,7
The Human Centipede II (Full Sequence),3.8,5
Joy,6.6,7
Watchmen,7.7,9
Geostorm,5.3,6
The Sixth Sense,8.2,9
Unbreakable,7.3,10
Sacred Games,8.6,7
Concussion,7.1,7
Blockers,6.2,7
Agora,7.2,9
Piranha 3DD,3.8,6
Legenda o Kolovrate,6.2,5
Diary of the Dead,5.6,4
[Rec]²,6.5,8
[Rec],7.4,7
Framed by My Fiancé,5.1,5
The Colony,5.3,7
Alien: Resurrection,6.2,7
Beirut,6.4,7
Smokin' Aces,6.6,9
Ocean's Thirteen,6.9,8
Ocean's Twelve,6.5,7
The Uninvited,6.3,6
My Life as a Dead Girl,5.9,6
21 Grams,7.7,9
The Dead Girl,6.6,7
Space Warriors,4.5,3
Donnie Brasco,7.7,9
The Time Machine,6,8
A Quiet Place,7.5,6
Orphan,7,6
Incredibles 2,7.6,8
The Amazing Spider-Man 2,6.6,7
Hostel: Part III,4.6,5
Hostel: Part II,5.5,7
Hostel,5.9,6
Ocean's Eight,6.3,7
Devil's Knot,6.1,8
Ready Player One,7.4,7
Spider-Man 3,6.3,8
Steve Jobs,7.2,8
Westworld,8.6,9
The Bronze,6.1,7
Tomb Raider,6.3,5
The Specialist,5.6,5
Bitch Slap,4.5,6
True Grit,7.6,8
The Big Short,7.8,10
3:10 to Yuma,7.7,9
The Terror,7.9,9
The Road,7.2,8
The Girl on the Train,6.5,8
Stardust,7.6,8
Man on a Ledge,6.6,7
The Walk,7.3,7
Hercules,6,7
Captain Fantastic,7.8,8
Interview with the Vampire: The Vampire Chronicles,7.5,8
Red Sparrow,6.6,6
Black Panther,7.3,3
Rampage,6.1,6
Game Night,6.9,9
Speed Racer,6.1,6
Pete's Dragon,6.7,8
Gifted,7.6,9
12 Strong,6.5,7
Winchester,5.4,6
The Hangover Part III,5.8,6
Tremors II: Aftershocks,5.9,6
Tremors,7.2,7
Avengers: Infinity War,8.5,9
The Dictator,6.4,8
Cloudy with a Chance of Meatballs,7,8
Astro Boy,6.3,7
The Ant Bully,5.8,6
Aliens in the Attic,5.4,6
Hostiles,7.2,9
Tomorrowland,6.4,7
Silicon Valley,8.5,9
Den of Thieves,7,6
Maze Runner: The Death Cure,6.2,6
Pan's Labyrinth,8.2,9
Ég man þig,6.1,7
The Cave,5.1,6
Star Wars: Episode VIII - The Last Jedi,6.9,6
Into the Storm,5.8,7
El cuerpo,7.6,8
Molly's Game,7.4,8
Coco,8.4,8
Visions,5.3,7
Insidious: The Last Key,5.7,7
The World Is Not Enough,6.4,7
Miracle,7.5,8
Annihilation,6.8,7
Darkest Hour,7.4,9
Verónica,6.2,7
The Shape of Water,7.3,8
Wheelman,6.4,7
Novitiate,6.7,7
The Lodgers,5.1,6
The World's End,7,7
The Ritual,6.3,8
Justice League,6.1,7
The Cloverfield Paradox,5.5,2
Altered Carbon,8,8
Crooked House,6.3,7
Valerian and the City of a Thousand Planets,6.5,6
The Hitman's Bodyguard,6.9,7
Universal Soldier: Regeneration,5.3,6
Jurassic Park III,5.9,6
The 33,6.9,6
The Secret Life of Walter Mitty,7.3,8
Bright,6.3,8
My Cousin Rachel,6,7
Thor: Ragnarok,7.9,8
The Ghost Writer,7.2,7
The Man from Earth,7.9,8
Kiseijû: Sei no kakuritsu,8.4,10
Die Another Day,6.1,7
GoldenEye,7.2,8
Kangoku gakuen,7.6,9
One Punch Man: Wanpanman,8.8,9
Honey; I Shrunk the Kids,6.4,7
Mama,6.2,7
Shingeki no Kyojin,9.1,8
Project Almanac,6.3,5
Eye in the Sky,7.3,8
The Foreigner,7,8
Ride Along 2,5.9,7
Happy Death Day,6.6,7
The Human Centipede (First Sequence),4.4,5
American Made,7.1,8
Blade Runner 2049,8,9
Better Watch Out,6.5,7
Cult of Chucky,5.2,5
The Usual Suspects,8.5,9
Children of Men,7.9,8
Ride Along,6.1,6
American Assassin,6.2,7
Jumanji: Welcome to the Jungle,6.9,7
It,7.3,8
The Ugly Truth,6.4,6
Enter Nowhere,6.5,8
Death Note: Desu nôto,9,9
Powder Blue,6.2,8
Kingsman: The Golden Circle,6.7,7
Amityville: The Awakening,4.8,6
La La Land,8,8
6 Days,6.2,7
The Limehouse Golem,6.3,7
Fifty Shades of Grey,4.2,6
Atomic Blonde,6.7,7
Stranger Things,8.7,9
Wind River,7.7,8
American Playboy: The Hugh Hefner Story,7.5,7
Joy Ride,6.6,6
The Hitcher,5.6,7
A Knight's Tale,6.9,8
War for the Planet of the Apes,7.4,7
The Grand Budapest Hotel,8.1,9
The Lucky One,6.5,7
Argo,7.7,9
The Faculty,6.5,8
The Water Diviner,7,8
Megan Leavey,7.1,8
The Trials of Cate McCall,6.2,9
Unlocked,6.3,7
We Are Your Friends,6.2,7
Fast & Furious 7,7.2,7
Need for Speed,6.4,6
Family Guy,8.2,10
47 Meters Down,5.6,5
The Recall,4.2,5
Inconceivable,5.2,7
It Comes at Night,6.2,7
Apocalypto,7.8,8
The Numbers Station,5.6,7
Demolition,7,7
The Bourne Identity,7.9,9
Jason Bourne,6.6,8
The Bourne Legacy,6.6,8
The Bourne Ultimatum,8,8
Annabelle: Creation,6.5,8
Wonder Woman,7.4,5
Baywatch,5.5,6
The Bourne Supremacy,7.7,9
Snowden,7.3,8
The Judge,7.4,8
Annabelle,5.4,7
The Lost City of Z,6.6,8
